날짜,분류,항목,구분,금액,결제수단
2026-06-12,식비,저녁 식사,지출,12266,신용카드
2026-06-13,주거/통신,전기/가스,지출,41936,신용카드
2026-06-14,기타,잡비,지출,7198,현금
2026-06-16,쇼핑,의류,지출,23365,현금
2026-06-17,교육,온라인 강의,지출,19980,체크카드
2026-06-17,교통,주유비,지출,49764,신용카드
2026-06-17,식비,카페,지출,5682,계좌이체
2026-06-19,식비,배달음식,지출,20031,신용카드
2026-06-19,교육,도서 구입,지출,27064,체크카드
2026-06-20,기타,기부,지출,24272,현금
2026-06-20,의료/건강,병원,지출,10839,현금
2026-06-21,기타,잡비,지출,12999,계좌이체
2026-06-22,의료/건강,병원,지출,23976,체크카드
2026-06-22,의료/건강,약국,지출,10576,현금
2026-06-22,쇼핑,화장품,지출,10665,체크카드
2026-06-23,기타,잡비,지출,6937,계좌이체
2026-06-23,기타,기부,지출,10565,신용카드
2026-06-23,쇼핑,의류,지출,73005,체크카드
2026-06-24,기타,잡비,지출,11698,현금
2026-06-24,교육,도서 구입,지출,23528,계좌이체
2026-06-25,문화/여가,영화관,지출,14954,체크카드
2026-06-25,의료/건강,병원,지출,25559,체크카드
2026-06-25,월급,정기 급여,수입,2800000,계좌이체
